cid,cmpdname,mf,isosmiles,2D-Structure
163322009,Egfr-IN-47,C29H35N7,CN1CCN(CC1)C2=C(C=C(C=C2)NC3=NC=C4C=C(N(C4=N3)C5CCCC5)CN)C6=CC=CC=C6,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=163322009&t=l"">"
163196340,Egfr-IN-34,C26H27ClN6O2,C=CC(=O)N1CCC[C@H](C1)N2C=C(C3=C(NC=NC32)N)C4=CC(=C(C=C4)OCC5=CC=CC=N5)Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=163196340&t=l"">"
164517195,Egfr-IN-67,C18H17N3S,C1C(N(N=C1C2=CC=CC=C2)C(=S)N)/C=C/C3=CC=CC=C3,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=164517195&t=l"">"
163321914,Egfr/braf-IN-1,C26H28ClN3O4,CCOCC1=C2C(=O)N(CC(=O)N2C3=C1C=C(C=C3)Cl)CCC4=CC=C(C=C4)N5CCOCC5,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=163321914&t=l"">"
164517098,PROTAC EGFR degrader 7,C46H48N10O6,CN1C=C(C2=CC=CC=C21)C3=NC(=NC=C3)NC4=C(C=C(C(=C4)NC(=O)C=C)N(C)CCN(CCCC(=O)NC5=CC=CC6=C5CN(C6=O)C7CCC(=O)NC7=O)CC#C)OC,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=164517098&t=l"">"
165412708,Egfr/her2-IN-6,C18H21N5O3S,COC1=CC=C(C=C1)C2=C(N=C3N2C(=CS3)C(=O)NN)CN4CCOCC4,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=165412708&t=l"">"
165412709,Egfr/her2-IN-7,C19H21N3O2S,CC1=CC=C(C=C1)C2=C(N=C3N2C(=CS3)C(=O)O)CN4CCCCC4,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=165412709&t=l"">"
92044040,Protein Kinase C Substrate,C51H100N22O11,C[C@H]([C@@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CC(C)C)C(=O)O)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](C(C)C)N)O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=92044040&t=l"">"
164886619,Egfr-IN-63,C20H12BrN5S,C1=CC=C2C(=C1)N=C(S2)NC3=NC(=NC4=C3C=C(C=C4)Br)C5=CN=CC=C5,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=164886619&t=l"">"
166642395,Egfr-IN-75,C10H6N6S2,C1=NC2=C(C(=N1)N)SC3=C2C4=C(S3)C(=NC=N4)N,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=166642395&t=l"">"
163196269,Egfr-IN-23,C36H44BrN10O3P,CN1C=C(C=N1)C2=CC(=C(C=C2N3CCC(CC3)CN4CCCOCC4)OC)NC5=NC=C(C(=N5)NC6=C(C7=NC=CN=C7C=C6)P(=O)(C)C)Br,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=163196269&t=l"">"
163196338,Egfr-IN-30,C28H33BrN7O2P,CC(C)N1CCC2=C(C=NN2C)C3=CC(=C(C=C31)OC)NC4=NC=C(C(=N4)NC5=CC=CC=C5P(=O)(C)C)Br,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=163196338&t=l"">"
163322317,Egfr-IN-45,C28H23N7O,CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC3=NC4=CC=CC=C4C5=C3C(=NC(=N5)C6=CC=CC=C6)N,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=163322317&t=l"">"
164886642,Egfr-IN-71,C16H9ClIN3,C#CC1=C(C=CC(=C1)NC2=NC=NC3=C2C=CC(=C3)I)Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=164886642&t=l"">"
163408862,Egfr-IN-57,C22H15N3O2S,CC1=CC(=NO1)N=C2NC(=O)/C(=C/C3=C4C=CC=CC4=CC5=CC=CC=C53)/S2,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=163408862&t=l"">"
163409086,Egfr-IN-44,C27H29ClN6O2S,CN(C)CCN(C)C1=CC(=C(C=C1NC(=O)C=C)NC2=NC=C(C(=N2)C3=CSC4=CC=CC=C43)Cl)OC,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=163409086&t=l"">"
164517194,Egfr-IN-64,C20H21N3O3,COC1=CC=C(C=C1)/C=C/C2=NN(C(C2)C3=CC=C(C=C3)OC)C(=O)N,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=164517194&t=l"">"
164517099,Egfr-IN-61,C33H37ClN8O3,CN(C)CCN(C)C1=CC(=C(C=C1NC(=O)C2=CC(=NC=C2)Cl)NC3=NC=CC(=N3)C4=CN(C5=CC=CC=C54)CCCO)OC,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=164517099&t=l"">"
146026038,EGFR-IN-1 (hydrochloride),C28H31ClN6O4,CC1=CC(=O)N(C2=NC(=NC=C12)NC3=C(C=C(C=C3)OCCN(C)C)OC)C4=CC=CC(=C4)NC(=O)C=C.Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=146026038&t=l"">"
164517079,Egfr/brafv600E-IN-1,C24H24ClN3O3,CC1=C2C(=O)N(CC(=O)N2C3=C1C=C(C=C3)Cl)CCC4=CC=C(C=C4)N5CCOCC5,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=164517079&t=l"">"
164517080,Egfr-IN-60,C28H28Cl2N6O,CC1(CC2=C(C(C3=C(N2)N=CN(C3=N)/N=C/C4=CC=C(C=C4)N(C)C)C5=C(C(=CC=C5)Cl)Cl)C(=O)C1)C,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=164517080&t=l"">"
164517102,Egfr-IN-62,C30H33N9O2,CN1C=C(C2=CC=CC=C21)C3=NC(=NC=C3)NC4=C(C=C(C(=C4)NC(=O)C5=NC=NC=C5)N(C)CCN(C)C)OC,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=164517102&t=l"">"
164887498,Egfr-IN-70,C31H36ClN5O5S,CCS(=O)(=O)N1C=C2C3=C1C=C(C=C3)OCCCCCCOC4=C(C=C(C(=C4)NC5=NC=C(C2=N5)Cl)C)N6CCOCC6,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=164887498&t=l"">"
164887603,Egfr/her2-IN-8,C16H16N4O2S,CCC(=O)NNC(=O)C1=CSC2=NC=C(N12)C3=CC=C(C=C3)C,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=164887603&t=l"">"
165412706,Egfr/her2/dhfr-IN-1,C14H11BrN4O2S,CC(=O)NNC(=O)C1=CSC2=NC=C(N12)C3=CC=C(C=C3)Br,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=165412706&t=l"">"
168264808,CID 168264808,C28H28FN7O,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NC4=C(C=C(C=C4)F)C(=N3)NC5=CC(=CC=C5)NC(=O)C=C,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=168264808&t=l"">"
